origin_date,App registrations,NZBN Registered Businesses
2020-05-19,92595,0
2020-05-20,143405,11411
2020-05-21,57000,23561
2020-05-22,31000,30275
2020-05-23,30000,0
2020-05-24,26000,0
2020-05-25,25000,0
2020-05-26,17000,0
2020-05-27,14000,0
2020-05-28,10000,0
2020-05-29,12000,0
2020-05-30,10000,10679
2020-05-31,8000,0
2020-06-01,6000,301
2020-06-02,5000,0
2020-06-03,8000,0
2020-06-04,6000,4805
2020-06-05,10645,0
2020-06-06,5355,0
2020-06-07,5000,2722
2020-06-08,13000,1227
2020-06-09,6000,805
2020-06-10,5000,368
2020-06-11,4000,193
2020-06-12,2000,330
2020-06-13,2000,171
2020-06-14,3000,435
2020-06-15,1000,1877
2020-06-16,4000,1729
2020-06-17,3000,975
2020-06-18,4000,815
2020-06-19,2000,352
2020-06-20,2000,61
2020-06-21,3000,180
2020-06-22,1000,259
2020-06-23,2000,212
2020-06-24,1000,118
2020-06-25,1000,97
2020-06-26,1000,58
2020-06-27,1000,19
2020-06-28,1000,0
2020-06-29,1000,189
2020-06-30,1000,48
2020-07-01,1000,87
2020-07-02,500,41
2020-07-03,500,28
2020-07-04,800,13
2020-07-05,0,0
2020-07-06,1200,108
2020-07-07,1000,33
2020-07-08,1000,46
2020-07-09,700,52
2020-07-10,0,0
2020-07-11,0,0
2020-07-12,1300,58
2020-07-13,0,0
2020-07-14,2000,156
2020-07-15,11000,431
2020-07-16,4500,357
2020-07-17,0,0
2020-07-18,0,0
2020-07-19,3900,225
2020-07-20,900,111
2020-07-21,900,88
2020-07-22,800,83
2020-07-23,800,87
2020-07-24,0,0
2020-07-25,0,0
2020-07-26,1200,60
2020-07-27,500,51
2020-07-28,500,47
2020-07-29,400,36
2020-07-30,1000,41
2020-07-31,0,0
2020-08-01,0,0
2020-08-02,4000,137
2020-08-03,1500,96
2020-08-04,2800,205
2020-08-05,6400,542
2020-08-06,4300,456
2020-08-07,0,0
2020-08-08,0,0
2020-08-09,5000,342
2020-08-10,1600,189
2020-08-11,105000,7486
2020-08-12,233200,19916
2020-08-13,186600,15423
2020-08-14,130400,6351
2020-08-15,71000,2656
2020-08-16,68100,7762
2020-08-17,56700,7749
2020-08-18,57100,5890
2020-08-19,70400,6142
2020-08-20,48100,2713
2020-08-21,37400,1305
2020-08-22,32000,439
2020-08-23,31300,1400
2020-08-24,44600,977
2020-08-25,28700,712
2020-08-26,34400,731
2020-08-27,25400,634
2020-08-28,10700,122
2020-08-29,21700,229
2020-08-30,45500,1866
2020-08-31,36500,403
2020-09-01,27400,996
2020-09-02,23700,482
2020-09-03,20000,397
2020-09-04,12800,84
2020-09-05,18600,139
2020-09-06,20200,348
2020-09-07,10900,243
2020-09-08,10400,199
2020-09-09,10600,184
2020-09-10,9400,179
2020-09-11,4000,41
2020-09-12,8700,56
2020-09-13,10918,207
2020-09-14,7282,155
2020-09-15,6400,119
2020-09-16,6100,138
2020-09-17,5400,102
2020-09-18,0,0
2020-09-19,0,0
2020-09-20,14500,172
2020-09-21,3800,100
2020-09-22,3200,86
2020-09-23,3400,77
2020-09-24,13000,81
2020-09-25,0,0
2020-09-26,0,0
2020-09-27,9000,180
2020-09-28,2300,68
2020-09-29,2000,92
2020-09-30,2000,62
2020-10-01,2000,66
2020-10-02,900,27
2020-10-03,1800,26
2020-10-04,2800,66
2020-10-05,2000,52
2020-10-06,1100,56
2020-10-07,1400,34
2020-10-08,1300,55
2020-10-09,1400,14
2020-10-10,700,25
2020-10-11,900,61
2020-10-12,900,54
2020-10-13,800,40
2020-10-14,800,57
2020-10-15,700,40
2020-10-16,600,3
2020-10-17,700,22
2020-10-18,1200,42
2020-10-19,600,50
2020-10-20,700,45
2020-10-21,1500,53
2020-10-22,2900,68
2020-10-23,4800,40
2020-10-24,4000,32
2020-10-25,2300,25
2020-10-26,2800,86
2020-10-27,1400,63
2020-10-28,900,23
2020-10-29,1100,79
2020-10-30,700,19
2020-10-31,1000,31
2020-11-01,900,81
2020-11-02,1200,89
2020-11-03,1900,76
2020-11-04,1825,24
2020-11-05,1075,101
2020-11-06,800,15
2020-11-07,1100,24
2020-11-08,2400,79
2020-11-09,1711,72
2020-11-10,1051,49
2020-11-11,1138,52
2020-11-12,6100,136
2020-11-13,2700,34
2020-11-14,3100,38
2020-11-15,3200,103
2020-11-16,2800,92
2020-11-17,2200,70
2020-11-18,1900,80
2020-11-19,2300,63
2020-11-20,1500,0
2020-11-21,1200,0
2020-11-22,1700,135
2020-11-23,1300,22
2020-11-24,1500,88
2020-11-25,1400,54
2020-11-26,1700,47
2020-11-27,600,15
2020-11-28,1200,25
2020-11-29,1600,61
2020-11-30,1200,66
2020-12-01,1000,22
2020-12-02,1000,74
2020-12-03,1000,38
2020-12-04,600,10
2020-12-05,900,26
2020-12-06,1000,42
2020-12-07,800,39
2020-12-08,400,17
2020-12-09,0,0
2020-12-10,3500,85
2020-12-11,3000,0
2020-12-12,2000,67
2020-12-13,1600,31
2020-12-14,0,0
2020-12-15,2700,90
2020-12-16,0,0
2020-12-17,2200,73
2020-12-18,0,0
2020-12-19,1700,54
2020-12-20,900,0
2020-12-21,0,0
2020-12-22,2500,57
2020-12-23,0,0
2020-12-24,2000,37
2020-12-25,900,3
2020-12-26,900,7
2020-12-27,1000,5
2020-12-28,1400,10
2020-12-29,1300,14
2020-12-30,1000,16
2020-12-31,800,8
2021-01-01,700,7
2021-01-02,700,13
2021-01-03,800,7
2021-01-04,1300,20
2021-01-05,1400,31
2021-01-06,1500,30
2021-01-07,1000,19
2021-01-08,0,0
2021-01-09,2100,40
2021-01-10,1100,23
2021-01-11,1300,40
2021-01-12,1300,59
2021-01-13,2225,54
2021-01-14,1995,49
2021-01-15,1610,38
2021-01-16,1466,21
2021-01-17,1019,35
2021-01-18,3598,55
2021-01-19,2057,51
2021-01-20,1890,49
2021-01-21,1528,57
2021-01-22,1510,37
2021-01-23,1400,17
2021-01-24,16226,114
2021-01-25,20376,231
2021-01-26,9796,155
2021-01-27,8912,166
2021-01-28,12777,169
2021-01-29,8096,155
2021-01-30,4792,84
2021-01-31,3289,74
2021-02-01,2834,98
2021-02-02,2687,128
2021-02-03,2201,97
2021-02-04,2163,62
2021-02-05,1774,84
2021-02-06,2156,27
2021-02-07,1674,34
2021-02-08,1296,33
2021-02-09,1587,61
2021-02-10,1791,77
2021-02-11,1315,59
2021-02-12,869,52
2021-02-13,1062,13
2021-02-14,24713,860
2021-02-15,28865,861
2021-02-16,15351,422
2021-02-17,16312,352
2021-02-18,8207,189
2021-02-19,4874,99
2021-02-20,3631,41
2021-02-21,3590,51
2021-02-22,2141,96
2021-02-23,3347,91
2021-02-24,3183,92
2021-02-25,2475,92
2021-02-26,2394,59
2021-02-27,8224,76
2021-02-28,12978,292
2021-03-01,9358,342
2021-03-02,6399,263
2021-03-03,3681,0
2021-03-04,4020,260
2021-03-05,3350,69
2021-03-06,2643,40
2021-03-07,2936,64
2021-03-08,2755,98
2021-03-09,2010,82
2021-03-10,1820,83
2021-03-11,1703,76
2021-03-12,1496,57
2021-03-13,1257,34
2021-03-14,1375,31
2021-03-15,894,55
2021-03-16,1125,61
2021-03-17,1063,44
2021-03-18,1096,49
2021-03-19,1035,36
2021-03-20,1313,13
2021-03-21,1203,24
2021-03-22,1190,54
2021-03-23,1334,64
2021-03-24,1195,65
2021-03-25,1153,42
2021-03-26,772,35
2021-03-27,939,19
2021-03-28,963,25
2021-03-29,948,35
2021-03-30,931,49
2021-03-31,878,38
2021-04-01,916,19
2021-04-02,656,13
2021-04-03,663,16
2021-04-04,565,18
2021-04-05,723,34
2021-04-06,1238,48
2021-04-07,1164,41
2021-04-08,1075,51
2021-04-09,946,27
2021-04-10,773,12
2021-04-11,777,20
2021-04-12,843,33
2021-04-13,843,52
2021-04-14,977,32
2021-04-15,902,39
2021-04-16,1163,24
2021-04-17,1034,23
2021-04-18,1175,23
2021-04-19,2247,40
2021-04-20,1845,56
2021-04-21,1572,44
2021-04-22,1558,38
2021-04-23,1584,25
2021-04-24,1438,15
2021-04-25,1192,17
2021-04-26,1380,15
2021-04-27,1367,43
2021-04-28,1342,32
2021-04-29,1405,35
2021-04-30,1336,25
2021-05-01,1165,12
2021-05-02,981,18
2021-05-03,1338,27
2021-05-04,1179,44
2021-05-05,1130,38
2021-05-06,1393,17
2021-05-07,1288,25
2021-05-08,939,9
2021-05-09,1122,15
2021-05-10,1448,46
2021-05-11,1174,31
2021-05-12,1215,34
2021-05-13,1186,38
2021-05-14,976,15
2021-05-15,1038,9
2021-05-16,1136,17
2021-05-17,1248,27
2021-05-18,1066,27
2021-05-19,1032,22
2021-05-20,1037,24
2021-05-21,1056,19
2021-05-22,855,9
2021-05-23,1015,19
2021-05-24,1161,41
2021-05-25,1017,30
2021-05-26,923,30
2021-05-27,802,35
2021-05-28,1054,23
2021-05-29,813,6
2021-05-30,827,23
2021-05-31,916,29
2021-06-01,844,35
2021-06-02,911,22
2021-06-03,977,24
2021-06-04,1078,25
2021-06-05,787,24
2021-06-06,843,8
2021-06-07,1050,21
2021-06-08,716,41
2021-06-09,938,42
2021-06-10,1189,39
2021-06-11,1113,20
2021-06-12,889,16
2021-06-13,897,20
2021-06-14,1002,41
2021-06-15,907,27
2021-06-16,972,19
2021-06-17,1038,31
2021-06-18,1122,31
2021-06-19,1057,12
2021-06-20,1003,14
2021-06-21,1246,25
2021-06-22,1237,40
2021-06-23,6113,176
2021-06-24,3685,87
2021-06-25,2653,40
2021-06-26,2333,30
2021-06-27,1871,30
2021-06-28,2797,82
2021-06-29,1844,49
2021-06-30,985,52
2021-07-01,994,40
2021-07-02,881,28
2021-07-03,752,0
2021-07-04,835,44
2021-07-05,1066,33
2021-07-06,1082,33
2021-07-07,1077,32
2021-07-08,1105,20
2021-07-09,1152,29
2021-07-10,1100,14
2021-07-11,1009,23
2021-07-12,1126,42
2021-07-13,1117,29
2021-07-14,1140,39
2021-07-15,1190,28
2021-07-16,973,26
2021-07-17,818,12
2021-07-18,853,30
2021-07-19,688,33
2021-07-20,791,51
2021-07-21,753,31
2021-07-22,847,32
2021-07-23,789,19
2021-07-24,523,16
2021-07-25,448,20
2021-07-26,619,34
2021-07-27,526,31
2021-07-28,546,32
2021-07-29,511,37
2021-07-30,520,20
2021-07-31,477,12
2021-08-01,444,15
2021-08-02,457,36
2021-08-03,425,30
2021-08-04,479,41
2021-08-05,463,33
2021-08-06,395,21
2021-08-07,302,12
2021-08-08,361,15
2021-08-09,439,36
2021-08-10,430,39
2021-08-11,605,42
2021-08-12,616,44
2021-08-13,571,26
2021-08-14,446,17
2021-08-15,465,18
2021-08-16,489,41
